[  % 1
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the item in the microwave
on(table, apple) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the item
on(table, steak) | put the item on the table
has(user, basket) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, cookie) | put the item on the table
on(couch, pillow) | put the item on the couch
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
]

[  % 2
on(table, computer) | put the computer on the table
has(user, mug) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, bread) | put the item on the table
on(table, jar) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, rug) | put the item on the couch
]

[  % 3
switched_on(television) | turn on the television
has(user, bowl) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, cake) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
]

[  % 4
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the item in the microwave
on(table, banana) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the item
on(table, steak) | put the item on the table
has(user, basket) | give me the item
switched_on(television) | turn on the item
has(user, bowl) | give me the item
on(table, cake) | put the item on the table
on(couch, rug) | put the item on the couch
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, mug) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, plate) | put the item on the table
on(table, cake) | put the item on the table
on(table, muffin) | put the item on the table
on(table, bottle) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, pillow) | put the item on the couch
]

[  % 6
switched_on(television) | turn on the television
has(user, bowl) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, plate) | put the item on the table
on(table, bread) | put the item on the table
on(table, bottle) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
]

[  % 7
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the item in the microwave
on(table, orange) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the item
on(table, steak) | put the item on the table
has(user, basket) | give me the item
on(couch, blanket) | put the item on the couch
has(user, pizza) | give me the item
on(table, muffin) | put the item on the table
on(couch, pillow) | put the item on the couch
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
]

[  % 8
on(table, computer) | put the computer on the table
has(user, mug) | give me the item
switched_on(television) | turn on the item
has(user, bowl) | give me the item
on(table, plate) | put the item on the table
on(table, bread) | put the item on the table
on(table, jar) | put the item on the table
on(table, cookie) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, rug) | put the item on the couch
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, pizza) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, glass) | give me the item
on(table, plate) | put the item on the table
on(table, muffin) | put the item on the table
on(table, cake) | put the item on the table
on(table, bread) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, pillow) | put the item on the couch
]

[  % 10
switched_on(television) | turn on the television
has(user, bowl) | give me the item
on(table, computer) | put the item on the table
has(user, mug) | give me the item
on(table, plate) | put the item on the table
on(table, jar) | put the item on the table
on(table, bottle) | put the item on the table
on(table, muffin) | put the item on the table
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, cup) | put the item in the dishwasher
inside(dishwasher, thermos) | put the item in the dishwasher
on(couch, rug) | put the item on the couch
]

