[  % 1
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the food in the microwave
on(table, apple) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the food
on(table, steak) | put the food on the table
has(user, basket) | give me the household
on(couch, newspaper) | put the household on the couch
has(user, glass) | give me the kitchenware
on(table, cookie) | put the food on the table
on(couch, pillow) | put the household on the couch
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
]

[  % 2
on(table, computer) | put the computer on the table
has(user, mug) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, pizza) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, bread) | put the food on the table
on(table, jar) | put the kitchenware on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
on(couch, rug) | put the household on the couch
]

[  % 3
switched_on(television) | turn on the television
has(user, bowl) | give me the kitchenware
on(couch, newspaper) | put the household on the couch
has(user, glass) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, pizza) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, cake) | put the food on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
]

[  % 4
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the food in the microwave
on(table, banana) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the food
on(table, steak) | put the food on the table
has(user, basket) | give me the household
switched_on(television) | turn on the household
has(user, bowl) | give me the kitchenware
on(table, cake) | put the food on the table
on(couch, rug) | put the household on the couch
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, mug) | give me the kitchenware
on(couch, newspaper) | put the household on the couch
has(user, glass) | give me the kitchenware
on(table, plate) | put the kitchenware on the table
on(table, cake) | put the food on the table
on(table, muffin) | put the food on the table
on(table, bottle) | put the kitchenware on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
on(couch, pillow) | put the household on the couch
]

[  % 6
switched_on(television) | turn on the television
has(user, bowl) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, pizza) | give me the food
on(couch, newspaper) | put the household on the couch
has(user, glass) | give me the kitchenware
on(table, plate) | put the kitchenware on the table
on(table, bread) | put the food on the table
on(table, bottle) | put the kitchenware on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
]

[  % 7
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, steak) | put the food in the microwave
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the food
on(table, steak) | put the food on the table
has(user, basket) | give me the household
on(couch, blanket) | put the household on the couch
has(user, pizza) | give me the food
on(table, muffin) | put the food on the table
on(couch, pillow) | put the household on the couch
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
]

[  % 8
on(table, computer) | put the computer on the table
has(user, mug) | give me the kitchenware
switched_on(television) | turn on the household
has(user, bowl) | give me the kitchenware
on(table, plate) | put the kitchenware on the table
on(table, bread) | put the food on the table
on(table, jar) | put the kitchenware on the table
on(table, cookie) | put the food on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
on(couch, rug) | put the household on the couch
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, pizza) | give me the food
on(couch, newspaper) | put the household on the couch
has(user, glass) | give me the kitchenware
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, cake) | put the food on the table
on(table, bread) | put the food on the table
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, cup) | put the kitchenware in the dishwasher
inside(dishwasher, thermos) | put the kitchenware in the dishwasher
on(couch, pillow) | put the household on the couch
]

[  % 10
