[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, egg) | put it in the microwave
closed(refrigerator) | close it
heated(egg) | heat it
on(table, bowl) | put it on the table
on(bowl, egg) | put it in the bowl
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, bowl) | put it in the dishwasher
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(table, apple) | put it on the table
on(table, banana) | put it on the table
on(couch, pillow) | put it on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, phone) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
on(table, apple) | put it on the table
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
open(refrigerator) | open it
on(table, banana) | put it on the table
on(table, orange) | put it on the table
closed(refrigerator) | close it
inside(dishwasher, mug) | put it in the dishwasher
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, grape) | put it on the table
on(table, peach) | put it on the table
]

[  % 3
switched_on(lamp) | turn on the lamp
switched_on(television) | turn on it
has(user, bottle) | give me it
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
on(table, apple) | put it on the table
on(table, grape) | put it on the table
inside(dishwasher, cup) | put it in the dishwasher
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, banana) | put it on the table
inside(dishwasher, mug) | put it in the dishwasher
]

[  % 4
open(refrigerator) | open the refrigerator
inside(microwave_oven, chicken) | put it in the microwave
closed(refrigerator) | close it
heated(chicken) | heat it
on(table, bowl) | put it on the table
on(bowl, chicken) | put it in the bowl
on(table, apple) | put it on the table
on(table, grape) | put it on the table
inside(dishwasher, bowl) | put it in the dishwasher
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
inside(dishwasher, cup) | put it in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, phone) | give me it
switched_on(lamp) | turn on it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
on(table, apple) | put it on the table
on(table, banana) | put it on the table
inside(dishwasher, mug) | put it in the dishwasher
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, grape) | put it on the table
on(table, orange) | put it on the table
]

[  % 6
on(couch, newspaper) | put the newspaper on the couch
has(user, mug) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, mug) | put it in the dishwasher
on(table, apple) | put it on the table
open(refrigerator) | open it
on(table, banana) | put it on the table
on(table, grape) | put it on the table
closed(refrigerator) | close it
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, orange) | put it on the table
on(table, peach) | put it on the table
]

[  % 7
open(refrigerator) | open the refrigerator
inside(microwave_oven, steak) | put it in the microwave
closed(refrigerator) | close it
heated(steak) | heat it
on(table, bowl) | put it on the table
on(bowl, steak) | put it in the bowl
switched_on(television) | turn on it
has(user, bottle) | give me it
on(table, apple) | put it on the table
inside(dishwasher, bowl) | put it in the dishwasher
on(table, grape) | put it on the table
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, banana) | put it on the table
]

[  % 8
switched_on(television) | turn on the television
has(user, bottle) | give me it
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
filled(cup, kettle) | fill it from the kettle
has(user, cup) | give me it
inside(dishwasher, cup) | put it in the dishwasher
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
on(table, apple) | put it on the table
on(table, banana) | put it on the table
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, grape) | put it on the table
on(table, orange) | put it on the table
inside(dishwasher, mug) | put it in the dishwasher
]

[  % 9
filled(cup, kettle) | fill the cup from the kettle
has(user, cup) | give me it
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
on(table, computer) | put it on the table
has(user, phone) | give me it
inside(dishwasher, cup) | put it in the dishwasher
on(table, apple) | put it on the table
open(refrigerator) | open it
on(table, banana) | put it on the table
on(table, orange) | put it on the table
closed(refrigerator) | close it
on(couch, pillow) | put it on the couch
on(table, grape) | put it on the table
inside(dishwasher, mug) | put it in the dishwasher
on(couch, rug) | put it on the couch
]

[  % 10
switched_on(lamp) | turn on the lamp
on(couch, blanket) | put it on the couch
has(user, cookie) | give me it
on(couch, newspaper) | put it on the couch
has(user, mug) | give me it
filled(thermos, kettle) | fill it from the kettle
has(user, thermos) | give me it
inside(dishwasher, mug) | put it in the dishwasher
on(table, apple) | put it on the table
on(table, banana) | put it on the table
on(couch, pillow) | put it on the couch
on(couch, rug) | put it on the couch
on(table, grape) | put it on the table
open(refrigerator) | open it
on(table, orange) | put it on the table
closed(refrigerator) | close it
]

