[  % 1
heated(egg) | heat the egg
has(user, knife) | give me the tableware
on(table, plate) | put the tableware on the table
on(plate, egg) | put the protein on the plate
filled(glass, kettle) | fill the drinkware from the kettle
has(user, glass) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, peach) | give me the fruit
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
on(couch, book) | put the stationery on the couch
switched_on(lamp) | turn on the light
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, pencil) | give me the stationery
on(couch, book) | put the stationery on the couch
switched_on(lamp) | turn on the light
filled(mug, kettle) | fill the drinkware from the kettle
has(user, mug) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
on(couch, blanket) | put the linen on the couch
has(user, peach) | give me the fruit
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, orange) | put the fruit on the table
on(table, banana) | put the fruit on the table
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 3
switched_on(television) | turn on the television
has(user, blanket) | give me the linen
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(couch, book) | put the stationery on the couch
switched_on(lamp) | turn on the light
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
on(table, orange) | put the fruit on the table
on(table, banana) | put the fruit on the table
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 4
on(table, computer) | put the computer on the table
has(user, pencil) | give me the stationery
on(couch, book) | put the stationery on the couch
switched_on(lamp) | turn on the light
filled(mug, kettle) | fill the drinkware from the kettle
has(user, mug) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, orange) | put the fruit on the table
on(table, grape) | put the fruit on the table
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 5
heated(chicken) | heat the chicken
has(user, fork) | give me the tableware
on(table, plate) | put the tableware on the table
on(plate, chicken) | put the protein on the plate
filled(glass, kettle) | fill the drinkware from the kettle
has(user, glass) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, peach) | give me the fruit
on(table, orange) | put the fruit on the table
on(table, grape) | put the fruit on the table
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
]

[  % 6
on(couch, book) | put the book on the couch
switched_on(lamp) | turn on the light
on(couch, blanket) | put the linen on the couch
has(user, peach) | give me the fruit
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, orange) | put the fruit on the table
on(table, banana) | put the fruit on the table
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 7
heated(steak) | heat the steak
has(user, spoon) | give me the tableware
on(table, plate) | put the tableware on the table
on(plate, steak) | put the protein on the plate
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
on(table, orange) | put the fruit on the table
on(table, apple) | put the fruit on the table
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
on(table, banana) | put the fruit on the table
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
]

[  % 8
on(table, computer) | put the computer on the table
has(user, pencil) | give me the stationery
switched_on(television) | turn on the light
has(user, blanket) | give me the linen
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
on(table, orange) | put the fruit on the table
on(table, apple) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
on(table, banana) | put the fruit on the table
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 9
switched_on(television) | turn on the television
has(user, blanket) | give me the linen
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
filled(jar, kettle) | fill the drinkware from the kettle
has(user, jar) | give me the drinkware
on(table, orange) | put the fruit on the table
on(table, banana) | put the fruit on the table
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 10
on(couch, book) | put the book on the couch
switched_on(lamp) | turn on the light
on(couch, blanket) | put the linen on the couch
has(user, peach) | give me the fruit
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, orange) | put the fruit on the table
on(table, grape) | put the fruit on the table
filled(bottle, kettle) | fill the drinkware from the kettle
has(user, bottle) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, bowl) | put the tableware in the dishwasher
]

[  % 11
heated(beans) | heat the beans
has(user, dagger) | give me the tableware
on(table, tray) | put the tableware on the table
on(tray, beans) | put the protein on the tray
filled(hourglass, electric_kettle) | fill the drinkware from the electric_kettle
has(user, hourglass) | give me the drinkware
on(couch, sweater) | put the linen on the couch
has(user, apricot) | give me the fruit
on(table, raspberry) | put the fruit on the table
on(table, mango) | put the fruit on the table
inside(dishwasher, tray) | put the tableware in the dishwasher
inside(dishwasher, saltshaker) | put the tableware in the dishwasher
on(couch, videotape) | put the stationery on the couch
switched_on(flashlight) | turn on the light
on(couch, place_mat) | put the linen on the couch
on(couch, scarf) | put the linen on the couch
]

[  % 12
on(table, calculator) | put the calculator on the table
has(user, paperclip) | give me the stationery
on(couch, videotape) | put the stationery on the couch
switched_on(flashlight) | turn on the light
filled(ashtray, electric_kettle) | fill the drinkware from the electric_kettle
has(user, ashtray) | give me the drinkware
on(table, raspberry) | put the fruit on the table
on(table, cherry) | put the fruit on the table
on(couch, sweater) | put the linen on the couch
has(user, apricot) | give me the fruit
on(couch, place_mat) | put the linen on the couch
on(couch, scarf) | put the linen on the couch
on(table, clementine) | put the fruit on the table
on(table, mango) | put the fruit on the table
inside(dishwasher, tray) | put the tableware in the dishwasher
inside(dishwasher, saltshaker) | put the tableware in the dishwasher
]

[  % 13
switched_on(projector) | turn on the projector
has(user, sweater) | give me the linen
filled(thermometer, electric_kettle) | fill the drinkware from the electric_kettle
has(user, thermometer) | give me the drinkware
on(table, raspberry) | put the fruit on the table
on(table, cherry) | put the fruit on the table
on(couch, place_mat) | put the linen on the couch
on(couch, scarf) | put the linen on the couch
on(couch, videotape) | put the stationery on the couch
switched_on(flashlight) | turn on the light
filled(oil_can, electric_kettle) | fill the drinkware from the electric_kettle
has(user, oil_can) | give me the drinkware
on(table, clementine) | put the fruit on the table
on(table, mango) | put the fruit on the table
inside(dishwasher, tray) | put the tableware in the dishwasher
inside(dishwasher, saltshaker) | put the tableware in the dishwasher
]

