[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, egg) | put the item in the microwave
closed(refrigerator) | close the inside_furniture
heated(egg) | heat the item
on(table, bowl) | put the item on the table
on(bowl, egg) | put the item in the bowl
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, bowl) | put the item in the dishwasher
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(table, apple) | put the item on the table
on(table, banana) | put the item on the table
on(couch, pillow) | put the item on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, phone) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
on(table, apple) | put the item on the table
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
open(refrigerator) | open the inside_furniture
on(table, banana) | put the item on the table
on(table, orange) | put the item on the table
closed(refrigerator) | close the inside_furniture
inside(dishwasher, mug) | put the item in the dishwasher
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, grape) | put the item on the table
on(table, peach) | put the item on the table
]

[  % 3
switched_on(lamp) | turn on the lamp
switched_on(television) | turn on the item
has(user, bottle) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
on(table, apple) | put the item on the table
on(table, grape) | put the item on the table
inside(dishwasher, cup) | put the item in the dishwasher
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, banana) | put the item on the table
inside(dishwasher, mug) | put the item in the dishwasher
]

[  % 4
open(refrigerator) | open the refrigerator
inside(microwave_oven, chicken) | put the item in the microwave
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the item
on(table, bowl) | put the item on the table
on(bowl, chicken) | put the item in the bowl
on(table, apple) | put the item on the table
on(table, grape) | put the item on the table
inside(dishwasher, bowl) | put the item in the dishwasher
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
inside(dishwasher, cup) | put the item in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, phone) | give me the item
switched_on(lamp) | turn on the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
on(table, apple) | put the item on the table
on(table, banana) | put the item on the table
inside(dishwasher, mug) | put the item in the dishwasher
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, grape) | put the item on the table
on(table, orange) | put the item on the table
]

[  % 6
on(couch, newspaper) | put the newspaper on the couch
has(user, mug) | give me the item
filled(thermos, kettle) | fill the item from the kettle
has(user, thermos) | give me the item
inside(dishwasher, mug) | put the item in the dishwasher
on(table, apple) | put the item on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the item on the table
on(table, grape) | put the item on the table
closed(refrigerator) | close the inside_furniture
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, orange) | put the item on the table
on(table, peach) | put the item on the table
]

[  % 7
open(refrigerator) | open the refrigerator
inside(microwave_oven, steak) | put the item in the microwave
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the item
on(table, bowl) | put the item on the table
on(bowl, steak) | put the item in the bowl
switched_on(television) | turn on the item
has(user, bottle) | give me the item
on(table, apple) | put the item on the table
inside(dishwasher, bowl) | put the item in the dishwasher
on(table, grape) | put the item on the table
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
on(table, banana) | put the item on the table
]

[  % 8
switched_on(television) | turn on the television
has(user, bottle) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cookie) | give me the item
filled(cup, kettle) | fill the item from the kettle
has(user, cup) | give me the item
inside(dishwasher, cup) | put the item in the dishwasher
on(couch, newspaper) | put the item on the couch
has(user, mug) | give me the item
on(table, apple) | put the item on the table
on(table, banana) | put the item on the table
