[  % 1
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, rug) | put the household on the couch
on(couch, pillow) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 2
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 3
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(couch, rug) | put the household on the couch
on(couch, curtain) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 4
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, cookie) | put the food on the table
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 5
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the food in the microwave
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the food
on(table, chicken) | put the food on the table
has(user, bread) | give me the food
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 6
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
switched_on(television) | turn on the household
has(user, phone) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 7
on(couch, blanket) | put the blanket on the couch
has(user, cake) | give me the food
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 8
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(table, computer) | put the household on the table
has(user, newspaper) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, cookie) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 9
filled(mug, kettle) | fill the mug from the kettle
on(table, peach) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, blanket) | put the household on the couch
on(couch, rug) | put the household on the couch
on(couch, towel) | put the household on the couch
has(user, book) | give me the household
]

[  % 10
filled(cup, kettle) | fill the cup from the kettle
on(couch, newspaper) | put the household on the couch
has(user, newspaper) | give me the household
has(user, book) | give me the household
has(user, pencil) | give me the household
has(user, crayon) | give me the household
on(couch, pillow) | put the household on the couch
]

[  % 11
on(table, calculator) | put the calculator on the table
has(user, matchbook) | give me the household
on(couch, sweater) | put the household on the couch
has(user, cupcake) | give me the food
on(table, tray) | put the kitchenware on the table
on(table, scone) | put the food on the table
on(table, pancake) | put the food on the table
filled(ashtray, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, ashtray) | give me the kitchenware
on(table, saltshaker) | put the kitchenware on the table
on(table, hamburger) | put the food on the table
on(couch, scarf) | put the household on the couch
on(couch, place_mat) | put the household on the couch
inside(dishwasher, tray) | put the kitchenware in the dishwasher
inside(dishwasher, ashtray) | put the kitchenware in the dishwasher
inside(dishwasher, saltshaker) | put the kitchenware in the dishwasher
]

[  % 12
switched_on(projector) | turn on the projector
has(user, camcorder) | give me the household
on(couch, videotape) | put the household on the couch
has(user, paperclip) | give me the household
on(couch, sweater) | put the household on the couch
has(user, cupcake) | give me the food
on(table, tray) | put the kitchenware on the table
on(table, scone) | put the food on the table
on(table, pancake) | put the food on the table
filled(ashtray, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, ashtray) | give me the kitchenware
on(table, saltshaker) | put the kitchenware on the table
on(table, hamburger) | put the food on the table
inside(dishwasher, tray) | put the kitchenware in the dishwasher
inside(dishwasher, ashtray) | put the kitchenware in the dishwasher
inside(dishwasher, saltshaker) | put the kitchenware in the dishwasher
]

[  % 13
on(table, calculator) | put the calculator on the table
has(user, matchbook) | give me the household
on(couch, videotape) | put the household on the couch
has(user, paperclip) | give me the household
on(table, tray) | put the kitchenware on the table
on(table, pancake) | put the food on the table
on(table, hamburger) | put the food on the table
filled(ashtray, electric_kettle) | fill the kitchenware from the electric_kettle
has(user, ashtray) | give me the kitchenware
on(table, saltshaker) | put the kitchenware on the table
on(table, scone) | put the food on the table
on(couch, scarf) | put the household on the couch
on(couch, tie) | put the household on the couch
inside(dishwasher, tray) | put the kitchenware in the dishwasher
inside(dishwasher, ashtray) | put the kitchenware in the dishwasher
inside(dishwasher, saltshaker) | put the kitchenware in the dishwasher
]

