[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, egg) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(egg) | heat the food
on(table, bowl) | put the kitchenware on the table
on(bowl, egg) | put the food in the bowl
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(table, apple) | put the food on the table
on(table, banana) | put the food on the table
on(couch, pillow) | put the household on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, phone) | give me the household
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
on(table, apple) | put the food on the table
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
open(refrigerator) | open the inside_furniture
on(table, banana) | put the food on the table
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
inside(dishwasher, mug) | put the kitchenware in the dishwasher
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, grape) | put the food on the table
on(table, peach) | put the food on the table
]

[  % 3
switched_on(lamp) | turn on the lamp
switched_on(television) | turn on the household
has(user, bottle) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
on(table, apple) | put the food on the table
on(table, grape) | put the food on the table
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, banana) | put the food on the table
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 4
open(refrigerator) | open the refrigerator
inside(microwave_oven, chicken) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the food
on(table, bowl) | put the kitchenware on the table
on(bowl, chicken) | put the food in the bowl
on(table, apple) | put the food on the table
on(table, grape) | put the food on the table
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, cup) | put the kitchenware in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, phone) | give me the household
switched_on(lamp) | turn on the household
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
on(table, apple) | put the food on the table
on(table, banana) | put the food on the table
inside(dishwasher, mug) | put the kitchenware in the dishwasher
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, grape) | put the food on the table
on(table, orange) | put the food on the table
]

[  % 6
on(couch, newspaper) | put the newspaper on the couch
has(user, mug) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, mug) | put the kitchenware in the dishwasher
on(table, apple) | put the food on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the food on the table
on(table, grape) | put the food on the table
closed(refrigerator) | close the inside_furniture
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, orange) | put the food on the table
on(table, peach) | put the food on the table
]

[  % 7
open(refrigerator) | open the refrigerator
inside(microwave_oven, steak) | put the food in the microwave
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the food
on(table, bowl) | put the kitchenware on the table
on(bowl, steak) | put the food in the bowl
switched_on(television) | turn on the household
has(user, bottle) | give me the kitchenware
on(table, apple) | put the food on the table
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
on(table, grape) | put the food on the table
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, banana) | put the food on the table
]

[  % 8
switched_on(television) | turn on the television
has(user, bottle) | give me the kitchenware
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
filled(cup, kettle) | fill the kitchenware from the kettle
has(user, cup) | give me the kitchenware
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
on(table, apple) | put the food on the table
on(table, banana) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, grape) | put the food on the table
on(table, orange) | put the food on the table
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 9
filled(cup, kettle) | fill the cup from the kettle
has(user, cup) | give me the kitchenware
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
on(table, computer) | put the household on the table
has(user, phone) | give me the household
inside(dishwasher, cup) | put the kitchenware in the dishwasher
on(table, apple) | put the food on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the food on the table
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
on(couch, pillow) | put the household on the couch
on(table, grape) | put the food on the table
inside(dishwasher, mug) | put the kitchenware in the dishwasher
on(couch, rug) | put the household on the couch
]

[  % 10
switched_on(lamp) | turn on the lamp
on(couch, blanket) | put the household on the couch
has(user, cookie) | give me the food
on(couch, newspaper) | put the household on the couch
has(user, mug) | give me the kitchenware
filled(thermos, kettle) | fill the kitchenware from the kettle
has(user, thermos) | give me the kitchenware
inside(dishwasher, mug) | put the kitchenware in the dishwasher
on(table, apple) | put the food on the table
on(table, banana) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
on(table, grape) | put the food on the table
open(refrigerator) | open the inside_furniture
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
]

