[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the protein
on(table, plate) | put the tableware on the table
on(plate, salmon) | put the protein on the plate
has(user, towel) | give me the linen
on(couch, newspaper) | put the stationery on the couch
has(user, candle) | give me the decor
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, teapot) | put the drinkware in the dishwasher
on(table, bowl) | put the tableware on the table
on(table, bread) | put the baked on the table
on(couch, rug) | put the linen on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, book) | give me the stationery
on(couch, blanket) | put the linen on the couch
has(user, muffin) | give me the baked
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, glass) | put the drinkware on the table
on(table, cake) | put the baked on the table
on(table, jar) | put the drinkware on the table
on(table, vase) | put the decor on the table
on(table, phone) | put the electronics on the table
on(table, plant) | put the decor on the table
]

[  % 3
switched_on(television) | turn on the television
has(user, pillow) | give me the linen
on(couch, newspaper) | put the stationery on the couch
has(user, candle) | give me the decor
on(couch, blanket) | put the linen on the couch
has(user, muffin) | give me the baked
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
on(table, bowl) | put the tableware on the table
on(table, cookie) | put the baked on the table
on(table, clock) | put the electronics on the table
on(table, thermos) | put the drinkware on the table
on(table, bottle) | put the drinkware on the table
on(couch, rug) | put the linen on the couch
on(table, pizza) | put the baked on the table
]

[  % 4
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the protein
on(table, plate) | put the tableware on the table
on(plate, salmon) | put the protein on the plate
has(user, towel) | give me the linen
switched_on(television) | turn on the light
has(user, pillow) | give me the linen
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, teapot) | put the drinkware in the dishwasher
on(table, mug) | put the drinkware on the table
on(table, cake) | put the baked on the table
on(table, clock) | put the electronics on the table
]

[  % 5
on(table, computer) | put the computer on the table
has(user, book) | give me the stationery
on(couch, newspaper) | put the stationery on the couch
has(user, candle) | give me the decor
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, bread) | put the baked on the table
on(table, jar) | put the drinkware on the table
on(table, vase) | put the decor on the table
on(table, plant) | put the decor on the table
on(table, cookie) | put the baked on the table
on(table, bottle) | put the drinkware on the table
]

[  % 6
switched_on(television) | turn on the television
has(user, pillow) | give me the linen
on(couch, blanket) | put the linen on the couch
has(user, muffin) | give me the baked
on(couch, newspaper) | put the stationery on the couch
has(user, candle) | give me the decor
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
on(table, cake) | put the baked on the table
on(table, glass) | put the drinkware on the table
on(table, thermos) | put the drinkware on the table
on(table, clock) | put the electronics on the table
on(table, mug) | put the drinkware on the table
on(couch, rug) | put the linen on the couch
on(table, pizza) | put the baked on the table
]

[  % 7
open(refrigerator) | open the refrigerator
inside(microwave_oven, salmon) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(salmon) | heat the protein
on(table, plate) | put the tableware on the table
on(plate, salmon) | put the protein on the plate
has(user, towel) | give me the linen
on(couch, blanket) | put the linen on the couch
has(user, muffin) | give me the baked
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, plate) | put the tableware in the dishwasher
inside(dishwasher, teapot) | put the drinkware in the dishwasher
on(table, bowl) | put the tableware on the table
on(table, bread) | put the baked on the table
on(table, vase) | put the decor on the table
]

[  % 8
on(table, computer) | put the computer on the table
has(user, book) | give me the stationery
switched_on(television) | turn on the light
has(user, pillow) | give me the linen
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, glass) | put the drinkware on the table
on(table, jar) | put the drinkware on the table
on(table, phone) | put the electronics on the table
on(table, clock) | put the electronics on the table
on(table, cookie) | put the baked on the table
on(table, mug) | put the drinkware on the table
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, muffin) | give me the baked
on(couch, newspaper) | put the stationery on the couch
has(user, candle) | give me the decor
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, bread) | put the baked on the table
on(table, bowl) | put the tableware on the table
on(table, pizza) | put the baked on the table
on(table, plant) | put the decor on the table
on(couch, rug) | put the linen on the couch
on(table, bottle) | put the drinkware on the table
]

[  % 10
switched_on(television) | turn on the television
has(user, pillow) | give me the linen
on(table, computer) | put the electronics on the table
has(user, book) | give me the stationery
filled(teapot, kettle) | fill the drinkware from the kettle
has(user, teapot) | give me the drinkware
inside(dishwasher, teapot) | put the drinkware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, glass) | put the drinkware on the table
on(table, cake) | put the baked on the table
on(table, jar) | put the drinkware on the table
on(table, phone) | put the electronics on the table
on(table, vase) | put the decor on the table
on(table, thermos) | put the drinkware on the table
]

