[  % 1
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the item in the microwave
on(table, apple) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the item
on(table, chicken) | put the item on the table
has(user, bread) | give me the item
on(couch, book) | put the item on the couch
has(user, pencil) | give me the item
on(table, cookie) | put the item on the table
on(couch, pillow) | put the item on the couch
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
]

[  % 2
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cake) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, muffin) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, pizza) | put the item on the table
on(couch, rug) | put the item on the couch
on(couch, pillow) | put the item on the couch
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 3
switched_on(television) | turn on the television
has(user, phone) | give me the item
on(couch, book) | put the item on the couch
has(user, pencil) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cake) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, muffin) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, pizza) | put the item on the table
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 4
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the item in the microwave
on(table, banana) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the item
on(table, chicken) | put the item on the table
has(user, bread) | give me the item
switched_on(television) | turn on the item
has(user, phone) | give me the item
on(table, muffin) | put the item on the table
on(couch, rug) | put the item on the couch
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the item
on(couch, book) | put the item on the couch
has(user, pencil) | give me the item
on(table, plate) | put the item on the table
on(table, muffin) | put the item on the table
on(table, pizza) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, cookie) | put the item on the table
on(couch, rug) | put the item on the couch
on(couch, curtain) | put the item on the couch
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 6
switched_on(television) | turn on the television
has(user, phone) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cake) | give me the item
on(couch, book) | put the item on the couch
has(user, pencil) | give me the item
on(table, plate) | put the item on the table
on(table, muffin) | put the item on the table
on(table, pizza) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, cookie) | put the item on the table
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 7
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the item in the microwave
on(table, orange) | put the item on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the item
on(table, chicken) | put the item on the table
has(user, bread) | give me the item
on(couch, blanket) | put the item on the couch
has(user, cake) | give me the item
on(table, pizza) | put the item on the table
on(couch, pillow) | put the item on the couch
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
]

[  % 8
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the item
switched_on(television) | turn on the item
has(user, phone) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, pizza) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, muffin) | put the item on the table
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, cake) | give me the item
on(couch, book) | put the item on the couch
has(user, pencil) | give me the item
on(table, plate) | put the item on the table
on(table, cookie) | put the item on the table
on(table, muffin) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, pizza) | put the item on the table
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

[  % 10
switched_on(television) | turn on the television
has(user, phone) | give me the item
on(table, computer) | put the item on the table
has(user, newspaper) | give me the item
on(table, plate) | put the item on the table
on(table, muffin) | put the item on the table
on(table, cookie) | put the item on the table
filled(mug, kettle) | fill the item from the kettle
has(user, mug) | give me the item
on(table, bowl) | put the item on the table
on(table, pizza) | put the item on the table
on(couch, pillow) | put the item on the couch
on(couch, rug) | put the item on the couch
inside(dishwasher, plate) | put the item in the dishwasher
inside(dishwasher, mug) | put the item in the dishwasher
inside(dishwasher, bowl) | put the item in the dishwasher
]

