[  % 1
open(refrigerator) | open the refrigerator
inside(microwave_oven, egg) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(egg) | heat the protein
on(table, bowl) | put the tableware on the table
on(bowl, egg) | put the protein in the bowl
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
inside(dishwasher, bowl) | put the tableware in the dishwasher
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
]

[  % 2
on(table, computer) | put the computer on the table
has(user, phone) | give me the electronics
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
on(table, apple) | put the fruit on the table
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
open(refrigerator) | open the inside_furniture
on(table, banana) | put the fruit on the table
on(table, orange) | put the fruit on the table
closed(refrigerator) | close the inside_furniture
inside(dishwasher, mug) | put the drinkware in the dishwasher
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
on(table, peach) | put the fruit on the table
]

[  % 3
switched_on(lamp) | turn on the lamp
switched_on(television) | turn on the light
has(user, bottle) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, banana) | put the fruit on the table
inside(dishwasher, mug) | put the drinkware in the dishwasher
]

[  % 4
open(refrigerator) | open the refrigerator
inside(microwave_oven, chicken) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the protein
on(table, bowl) | put the tableware on the table
on(bowl, chicken) | put the protein in the bowl
on(table, apple) | put the fruit on the table
on(table, grape) | put the fruit on the table
inside(dishwasher, bowl) | put the tableware in the dishwasher
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
inside(dishwasher, cup) | put the drinkware in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, phone) | give me the electronics
switched_on(lamp) | turn on the light
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
inside(dishwasher, mug) | put the drinkware in the dishwasher
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
on(table, orange) | put the fruit on the table
]

[  % 6
on(couch, newspaper) | put the newspaper on the couch
has(user, mug) | give me the drinkware
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
inside(dishwasher, mug) | put the drinkware in the dishwasher
on(table, apple) | put the fruit on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the fruit on the table
on(table, grape) | put the fruit on the table
closed(refrigerator) | close the inside_furniture
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, orange) | put the fruit on the table
on(table, peach) | put the fruit on the table
]

[  % 7
open(refrigerator) | open the refrigerator
inside(microwave_oven, steak) | put the protein in the microwave
closed(refrigerator) | close the inside_furniture
heated(steak) | heat the protein
on(table, bowl) | put the tableware on the table
on(bowl, steak) | put the protein in the bowl
switched_on(television) | turn on the light
has(user, bottle) | give me the drinkware
on(table, apple) | put the fruit on the table
inside(dishwasher, bowl) | put the tableware in the dishwasher
on(table, grape) | put the fruit on the table
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, banana) | put the fruit on the table
]

[  % 8
switched_on(television) | turn on the television
has(user, bottle) | give me the drinkware
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
filled(cup, kettle) | fill the drinkware from the kettle
has(user, cup) | give me the drinkware
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
on(table, apple) | put the fruit on the table
on(table, banana) | put the fruit on the table
on(couch, pillow) | put the linen on the couch
on(couch, rug) | put the linen on the couch
on(table, grape) | put the fruit on the table
on(table, orange) | put the fruit on the table
inside(dishwasher, mug) | put the drinkware in the dishwasher
]

[  % 9
filled(cup, kettle) | fill the cup from the kettle
has(user, cup) | give me the drinkware
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
on(table, computer) | put the electronics on the table
has(user, phone) | give me the electronics
inside(dishwasher, cup) | put the drinkware in the dishwasher
on(table, apple) | put the fruit on the table
open(refrigerator) | open the inside_furniture
on(table, banana) | put the fruit on the table
on(table, orange) | put the fruit on the table
closed(refrigerator) | close the inside_furniture
on(couch, pillow) | put the linen on the couch
on(table, grape) | put the fruit on the table
inside(dishwasher, mug) | put the drinkware in the dishwasher
on(couch, rug) | put the linen on the couch
]

[  % 10
switched_on(lamp) | turn on the lamp
on(couch, blanket) | put the linen on the couch
has(user, cookie) | give me the baked
on(couch, newspaper) | put the stationery on the couch
has(user, mug) | give me the drinkware
filled(thermos, kettle) | fill the drinkware from the kettle
has(user, thermos) | give me the drinkware
inside(dishwasher, mug) | put the drinkware in the dishwasher
