[  % 1
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the food in the microwave
on(table, apple) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the food
on(table, chicken) | put the food on the table
has(user, bread) | give me the food
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, cookie) | put the food on the table
on(couch, pillow) | put the household on the couch
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 2
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, rug) | put the household on the couch
on(couch, pillow) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 3
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 4
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the food in the microwave
on(table, banana) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the food
on(table, chicken) | put the food on the table
has(user, bread) | give me the food
switched_on(television) | turn on the household
has(user, phone) | give me the household
on(table, muffin) | put the food on the table
on(couch, rug) | put the household on the couch
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 5
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(couch, rug) | put the household on the couch
on(couch, curtain) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 6
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, cookie) | put the food on the table
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 7
on(table, plate) | put the plate on the table
open(refrigerator) | open the inside_furniture
inside(microwave_oven, chicken) | put the food in the microwave
on(table, orange) | put the food on the table
closed(refrigerator) | close the inside_furniture
heated(chicken) | heat the food
on(table, chicken) | put the food on the table
has(user, bread) | give me the food
on(couch, blanket) | put the household on the couch
has(user, cake) | give me the food
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
]

[  % 8
on(table, computer) | put the computer on the table
has(user, newspaper) | give me the household
switched_on(television) | turn on the household
has(user, phone) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, pizza) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 9
on(couch, blanket) | put the blanket on the couch
has(user, cake) | give me the food
on(couch, book) | put the household on the couch
has(user, pencil) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, cookie) | put the food on the table
on(table, muffin) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

[  % 10
switched_on(television) | turn on the television
has(user, phone) | give me the household
on(table, computer) | put the household on the table
has(user, newspaper) | give me the household
on(table, plate) | put the kitchenware on the table
on(table, muffin) | put the food on the table
on(table, cookie) | put the food on the table
filled(mug, kettle) | fill the kitchenware from the kettle
has(user, mug) | give me the kitchenware
on(table, bowl) | put the kitchenware on the table
on(table, pizza) | put the food on the table
on(couch, pillow) | put the household on the couch
on(couch, rug) | put the household on the couch
inside(dishwasher, plate) | put the kitchenware in the dishwasher
inside(dishwasher, mug) | put the kitchenware in the dishwasher
inside(dishwasher, bowl) | put the kitchenware in the dishwasher
]

